"1","  19.29113308"
"1","  16.7663919"
"1","  21.81587424"
"1"," 0.0000000"
"1","
Swansea-Neath Port Talbot          "
"1","  18.14571229"
"1","  15.6212445"
"1","  20.67018004"
"1"," 0.0000000"
"1","
Torfaen-Neath Port Talbot          "
"1","  11.35317460"
"1","   8.1919547"
"1","  14.51439446"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Neath Port Talbot"
"1","  22.66358846"
"1","  19.5807119"
"1","  25.74646503"
"1"," 0.0000000"
"1","
Wrexham-Neath Port Talbot          "
"1","   0.42182061"
"1","  -2.4554505"
"1","   3.29909174"
"1"," 1.0000000"
"1","
Pembrokeshire-Newport              "
"1","   2.64735736"
"1","  -0.5459967"
"1","   5.84071145"
"1"," 0.2756421"
"1","
Powys-Newport                      "
"1","  -6.65453198"
"1","  -9.8478861"
"1","  -3.46117789"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Newport          "
"1","  -2.40714930"
"1","  -5.0656640"
"1","   0.25136539"
"1"," 0.1395134"
"1","
Swansea-Newport                    "
"1","  -3.55257010"
"1","  -6.2108251"
"1","  -0.89431505"
"1"," 0.0003390"
"1","
Torfaen-Newport                    "
"1"," -10.34510778"
"1"," -13.6141586"
"1","  -7.07605694"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Newport          "
"1","   0.96530608"
"1","  -2.2280480"
"1","   4.15866017"
"1"," 0.9999817"
"1","
Wrexham-Newport                    "
"1"," -21.27646177"
"1"," -24.2718034"
"1"," -18.28112013"
"1"," 0.0000000"
"1","
Powys-Pembrokeshire                "
"1","  -9.30188934"
"1"," -12.7283151"
"1","  -5.87546360"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Pembrokeshire    "
"1","  -5.05450666"
"1","  -7.9888862"
"1","  -2.12012712"
"1"," 0.0000001"
"1","
Swansea-Pembrokeshire              "
"1","  -6.19992745"
"1","  -9.1340718"
"1","  -3.26578314"
"1"," 0.0000000"
"1","
Torfaen-Pembrokeshire              "
"1"," -12.99246514"
"1"," -16.4895463"
"1","  -9.49538401"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Pembrokeshire    "
"1","  -1.68205128"
"1","  -5.1084770"
"1","   1.74437445"
"1"," 0.9804081"
"1","
Wrexham-Pembrokeshire              "
"1"," -23.92381913"
"1"," -27.1664962"
"1"," -20.68114207"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Powys            "
"1","   4.24738268"
"1","   1.3130031"
"1","   7.18176222"
"1"," 0.0000443"
"1","
Swansea-Powys                      "
"1","   3.10196188"
"1","   0.1678176"
"1","   6.03610620"
"1"," 0.0245872"
"1","
Torfaen-Powys                      "
"1","  -3.69057580"
"1","  -7.1876569"
"1","  -0.19349468"
"1"," 0.0251877"
"1","
Vale of Glamorgan-Powys            "
"1","   7.61983806"
"1","   4.1934123"
"1","  11.04626379"
"1"," 0.0000000"
"1","
Wrexham-Powys                      "
"1"," -14.62192979"
"1"," -17.8646068"
"1"," -11.37925273"
"1"," 0.0000000"
"1","
Swansea-Rhondda Cynon Taf          "
"1","  -1.14542079"
"1","  -3.4862311"
"1","   1.19538950"
"1"," 0.9811113"
"1","
Torfaen-Rhondda Cynon Taf          "
"1","  -7.93795848"
"1"," -10.9545404"
"1","  -4.92137658"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Rhondda Cynon Taf"
"1","   3.37245538"
"1","   0.4380758"
"1","   6.30683492"
"1"," 0.0069022"
"1","
Wrexham-Rhondda Cynon Taf          "
"1"," -18.86931247"
"1"," -21.5868747"
"1"," -16.15175023"
"1"," 0.0000000"
"1","
Torfaen-Swansea                    "
"1","  -6.79253768"
"1","  -9.8088908"
"1","  -3.77618460"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Swansea          "
"1","   4.51787617"
"1","   1.5837319"
"1","   7.45202049"
"1"," 0.0000072"
"1","
Wrexham-Swansea                    "
"1"," -17.72389167"
"1"," -20.4411999"
"1"," -15.00658344"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Torfaen          "
"1","  11.31041386"
"1","   7.8133327"
"1","  14.80749498"
"1"," 0.0000000"
"1","
Wrexham-Torfaen                    "
"1"," -10.93135399"
"1"," -14.2486025"
"1","  -7.61410550"
"1"," 0.0000000"
"1","
Wrexham-Vale of Glamorgan          "
"1"," -22.24176785"
"1"," -25.4844449"
"1"," -18.99909079"
"1"," 0.0000000"
"1","
"
"1","
"
"0","# Kruskal Wallis One-way ANOVA"
"0","# Used as a sanity check"
"0","kruskal.test(df$count ~ df$county)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$count by df$county"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 6398.8, df = 21, p-value < 2.2e-16"
"1","
"
"1","
"
